,SPY,QQQ,IWM,EFA,EEM,TLT,IEF,GLD
2006-01-31,,,,,,,,
2006-02-28,0.0,0.0,0.0,0.0,0.499742618968887,0.0,0.0,0.500257381031113
2006-03-31,0.0,0.0,0.0,0.0,0.4890354539319904,0.0,0.0,0.5109645460680096
2006-04-28,0.0,0.0,0.0,0.0,0.4551948925887406,0.0,0.0,0.5448051074112595
2006-05-31,0.0,0.0,0.0,0.0,0.5072297000076348,0.0,0.0,0.4927702999923651
2006-06-30,0.0,0.0,0.0,0.0,0.4897583408709756,0.0,0.0,0.5102416591290244
2006-07-31,0.0,0.0,0.0,0.0,0.4804886962349997,0.0,0.0,0.5195113037650003
2006-08-31,0.0,0.0,0.0,0.0,0.4246097945298086,0.0,0.0,0.5753902054701914
2006-09-29,0.0,0.0,0.0,0.0,0.4324274168164782,0.0,0.0,0.5675725831835218
2006-10-31,0.0,0.0,0.0,0.0,0.183413811100522,0.816586188899478,0.0,0.0
2006-11-30,0.0,0.5735047982196674,0.0,0.0,0.4264952017803325,0.0,0.0,0.0
2006-12-29,0.0,0.0,0.5528819721199901,0.0,0.4471180278800098,0.0,0.0,0.0
2007-01-31,0.6872490976644294,0.0,0.0,0.0,0.3127509023355706,0.0,0.0,0.0
2007-02-28,0.0,0.0,0.5879691631430725,0.0,0.4120308368569275,0.0,0.0,0.0
2007-03-30,0.0,0.0,0.6251826362403343,0.0,0.3748173637596657,0.0,0.0,0.0
2007-04-30,0.0,0.0,0.0,0.0,0.3960225289779717,0.0,0.0,0.6039774710220283
2007-05-31,0.6743438733057464,0.0,0.0,0.0,0.3256561266942536,0.0,0.0,0.0
2007-06-29,0.0,0.6157572700130604,0.0,0.0,0.3842427299869396,0.0,0.0,0.0
2007-07-31,0.0,0.6222913171008285,0.0,0.0,0.3777086828991715,0.0,0.0,0.0
2007-08-31,0.0,0.6536505994906139,0.0,0.0,0.346349400509386,0.0,1.1102230246251563e-16,0.0
2007-09-28,0.0,0.6520434153466581,0.0,0.0,0.3479565846533419,0.0,0.0,0.0
2007-10-31,0.0,0.648189843425105,0.0,0.0,0.351810156574895,0.0,0.0,0.0
2007-11-30,0.0,0.6334682073942643,0.0,0.0,0.3665317926057356,0.0,0.0,0.0
2007-12-31,0.0,0.0,0.0,0.0,0.3361532507410519,0.0,0.0,0.663846749258948
2008-01-31,0.0,0.0,0.0,0.0,0.3386388548786413,0.0,0.0,0.6613611451213587
2008-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.7262652000175251,0.2737347999824748
2008-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.6811696483792844,0.3188303516207156
2008-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.6978250550909375,0.3021749449090626
2008-05-30,0.0,0.0,0.0,0.0,0.2137178851011703,0.0,0.7862821148988297,0.0
2008-06-30,0.0,0.0,0.0,0.0,0.2142166480958101,0.0,0.7857833519041899,0.0
2008-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.7630676227920867,0.2369323772079132
2008-08-29,0.0,0.0,0.0,0.0,0.0,0.4156061503998469,0.5843938496001532,0.0
2008-09-30,0.0,0.0,0.2254367402731882,0.0,0.0,0.0,0.7745632597268117,0.0
2008-10-31,0.0,0.0,0.0,0.0,0.0,0.3729686490343832,0.6270313509656167,0.0
2008-11-28,0.0,0.0,0.0,0.0,0.0,0.3767596910776773,0.6232403089223226,0.0
2008-12-31,0.0,0.0,0.0,0.0,0.0,0.3529572911684311,0.6470427088315689,0.0
2009-01-30,0.0,0.0,0.0,0.0,0.0,0.3354797018721427,0.6645202981278572,0.0
2009-02-27,0.0,0.0,0.0,0.0,0.0,0.3040779748656912,0.6959220251343088,0.0
