,SPY,QQQ,IWM,EFA,EEM,TLT,IEF,GLD,WeightSum
2015-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2015-10-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2015-11-30,0.0,0.1883276142148922,0.0,0.0,0.0,0.0,0.8116723857851078,0.0,1.0
2015-12-31,0.5285555214204545,0.47144447857954547,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-01-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-02-29,0.0,0.0,0.0,0.0,0.0,0.2940745373497945,0.7059254626502056,0.0,1.0
2016-03-31,0.0,0.0,0.0,0.0,0.0,0.29084694226661945,0.7091530577333806,0.0,1.0
2016-04-29,0.0,0.0,0.0,0.0,0.0,0.297703066565977,0.702296933434023,0.0,1.0
2016-05-31,0.0,0.0,0.0,0.0,0.0,0.6269991808090639,0.0,0.37300081919093614,1.0
2016-06-30,0.0,0.0,0.0,0.0,0.0,0.6096976545333556,0.0,0.3903023454666445,1.0
2016-07-29,0.0,0.0,0.0,0.0,0.0,0.5909133756805133,1.1102230246251565e-16,0.4090866243194866,1.0
2016-08-31,0.0,0.0,0.0,0.0,0.0,0.5762936879476542,0.0,0.4237063120523458,1.0
2016-09-30,0.0,0.0,0.0,0.0,0.4347209745391697,0.0,1.1102230246251565e-16,0.5652790254608302,1.0
2016-10-31,0.0,0.0,0.5543295920126193,0.0,0.44567040798738067,0.0,0.0,0.0,1.0
2016-11-30,0.0,0.0,0.5668929832591239,0.0,0.4331070167408762,0.0,0.0,0.0,1.0
2016-12-30,0.0,0.5629519142849059,0.4370480857150941,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-31,0.643223977114033,0.0,0.35677602288596694,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-28,0.0,0.5748017773131481,0.42519822268685187,0.0,0.0,0.0,0.0,0.0,1.0
2017-03-31,0.0,0.6181437187234796,0.3818562812765203,0.0,0.0,0.0,0.0,0.0,1.0
2017-04-28,0.0,0.669812000943955,0.33018799905604507,0.0,0.0,0.0,0.0,0.0,1.0
2017-05-31,0.0,0.6657152418366706,0.3342847581633294,0.0,0.0,0.0,0.0,0.0,1.0
2017-06-30,0.5456480215918961,0.454351978408104,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-07-31,0.0,0.49963499200323175,0.5003650079967683,0.0,0.0,0.0,0.0,0.0,1.0
2017-08-31,0.0,0.48605986590599254,0.0,0.0,0.5139401340940074,0.0,0.0,0.0,1.0
2017-09-29,0.0,0.462236188036045,0.0,0.0,0.5377638119639551,0.0,0.0,0.0,1.0
2017-10-31,0.0,0.5195895813698539,0.0,0.0,0.4804104186301462,0.0,0.0,0.0,1.0
2017-11-30,0.0,0.5058200462027002,0.0,0.0,0.49417995379729995,0.0,0.0,0.0,1.0
2017-12-29,0.0,0.5483708292309385,0.0,0.0,0.4516291707690615,0.0,0.0,0.0,1.0
2018-01-31,0.0,0.5427107315505901,0.0,0.0,0.45728926844941,0.0,0.0,0.0,1.0
2018-02-28,0.0,0.5622803546155326,0.0,0.0,0.43771964538446734,0.0,0.0,0.0,1.0
2018-03-30,0.0,0.5336544539308854,0.0,0.0,0.46634554606911455,0.0,0.0,0.0,1.0
2018-04-30,0.0,0.5059900193820961,0.0,0.0,0.49400998061790374,0.0,2.220446049250313e-16,0.0,1.0
2018-05-31,0.0,0.4271667233356709,0.572833276664329,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-29,0.0,0.4182342615421517,0.5817657384578483,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-31,0.0,0.42389614812783893,0.5761038518721611,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-31,0.0,0.45609905854769583,0.5439009414523042,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-28,0.0,0.4571009563581627,0.5428990436418372,0.0,0.0,0.0,1.1102230246251565e-16,0.0,1.0
2018-10-31,0.0,0.4449598790282579,0.5550401209717422,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2018-12-31,0.1778621582127565,0.0,0.0,0.0,0.0,0.0,0.8221378417872436,0.0,1.0
2019-01-31,0.0,0.0,0.0,0.0,0.0,0.30244970648973485,0.6975502935102651,0.0,1.0
2019-02-28,0.0,0.0,0.0,0.0,0.0,0.3346177107309652,0.6653822892690348,0.0,1.0
2019-03-29,0.0,0.0,0.0,0.0,0.0,0.33809625060297976,0.6619037493970203,0.0,1.0
2019-04-30,0.0,0.0,0.0,0.0,0.0,0.34514689694929923,0.6548531030507008,0.0,1.0
2019-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.689088385271918,0.3109116147280821,1.0
2019-06-28,0.0,0.0,0.0,0.0,0.0,0.33400589500804273,0.6659941049919572,0.0,1.0
2019-07-31,0.0,0.0,0.0,0.0,0.0,0.5409011120902906,1.1102230246251565e-16,0.4590988879097093,1.0
2019-08-30,0.0,0.0,0.0,0.0,0.0,0.588294660763519,0.0,0.41170533923648095,1.0
2019-09-30,0.0,0.0,0.0,0.0,0.0,0.5414257462250992,0.0,0.45857425377490085,1.0
2019-10-31,0.0,0.45200929931149886,0.0,0.0,0.0,0.5479907006885011,0.0,0.0,1.0
2019-11-29,0.0,0.46681341899798984,0.0,0.0,0.0,0.5331865810020102,0.0,0.0,1.0
2019-12-31,0.0,0.5420590182270603,0.0,0.0,0.0,0.4579409817729397,0.0,0.0,1.0
2020-01-31,0.0,0.4787320882878491,0.0,0.0,0.0,0.0,0.0,0.5212679117121509,1.0
2020-02-28,0.0,0.4599439938940918,0.0,0.0,0.0,0.0,0.0,0.5400560061059083,1.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.4830164089753622,0.0,0.5169835910246378,1.0
2020-04-30,0.0,0.0,0.0,0.0,0.0,0.2528307661000764,0.7471692338999237,0.0,1.0
2020-05-29,0.0,0.3842737844552086,0.0,0.0,0.0,0.6157262155447913,0.0,0.0,1.0
2020-06-30,0.0,0.39717255224614667,0.0,0.0,0.0,0.6028274477538534,0.0,0.0,1.0
2020-07-31,0.0,0.3610708858277272,0.0,0.0,0.0,0.0,0.0,0.6389291141722728,1.0
2020-08-31,0.0,0.3716434960485719,0.0,0.0,0.0,0.0,0.0,0.6283565039514282,1.0
2020-09-30,0.0,0.4664644718692297,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.5335355281307702,1.0
2020-10-30,0.0,0.43571121415895775,0.0,0.0,0.0,0.0,0.0,0.5642887858410423,1.0
2020-11-30,0.0,0.4048281159590421,0.0,0.0,0.0,0.0,0.0,0.595171884040958,1.0
2020-12-31,0.0,0.4712152055016383,0.5287847944983616,0.0,0.0,0.0,1.1102230246251565e-16,0.0,1.0
2021-01-29,0.0,0.0,0.43025829060271265,0.0,0.5697417093972873,0.0,0.0,0.0,1.0
2021-02-26,0.0,0.0,0.46535275845101337,0.0,0.5346472415489866,0.0,0.0,0.0,1.0
2021-03-31,0.0,0.0,0.4734440765842142,0.0,0.5265559234157858,0.0,0.0,0.0,1.0
2021-04-30,0.644482658812352,0.0,0.35551734118764805,0.0,0.0,0.0,0.0,0.0,1.0
2021-05-31,0.6604729864318187,0.0,0.3395270135681813,0.0,0.0,0.0,0.0,0.0,1.0
2021-06-30,0.0,0.0,0.4452461201757882,0.0,0.5547538798242119,0.0,0.0,0.0,1.0
2021-07-30,0.6337398009476678,0.0,0.3662601990523322,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-31,0.0,0.5870966020569744,0.41290339794302555,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-30,0.520174912520675,0.47982508747932495,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-29,0.5229219121752019,0.47707808782479805,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-30,0.5497346276699218,0.4502653723300784,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002
2021-12-31,0.5488807748664756,0.45111922513352454,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-31,0.5702019873580036,0.42979801264199635,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2022-04-29,0.428183332494139,0.0,0.0,0.0,0.0,0.0,0.0,0.5718166675058611,1.0
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-12-30,0.49478732420776117,0.0,0.0,0.5052126757922388,0.0,0.0,0.0,0.0,1.0
2023-01-31,0.0,0.0,0.0,0.4228314867460233,0.0,0.0,0.0,0.5771685132539768,1.0
2023-02-28,0.0,0.0,0.4526614604967458,0.5473385395032543,0.0,0.0,0.0,0.0,1.0
2023-03-31,0.0,0.0,0.41033887668505437,0.5896611233149457,0.0,0.0,0.0,0.0,1.0
2023-04-28,0.0,0.0,0.0,0.5171885969376929,0.0,0.0,0.0,0.4828114030623071,1.0
2023-05-31,0.0,0.0,0.0,0.5288091310651851,0.0,0.0,0.0,0.47119086893481493,1.0
2023-06-30,0.0,0.4766750943856803,0.0,0.0,0.0,0.0,0.0,0.5233249056143197,1.0
2023-07-31,0.0,0.4244902486337037,0.0,0.5755097513662962,0.0,0.0,0.0,0.0,1.0
2023-08-31,0.0,0.4528187362693921,0.0,0.5471812637306078,0.0,0.0,0.0,0.0,1.0
2023-09-29,0.616242552519719,0.3837574474802809,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-10-31,0.5959339245650073,0.40406607543499273,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-11-30,0.0,0.40483839033135044,0.0,0.0,0.0,0.0,0.0,0.5951616096686496,1.0
2023-12-29,0.5648386293274609,0.43516137067253907,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-31,0.5604228185411989,0.4395771814588011,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-29,0.5756919284352625,0.4243080715647375,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-29,0.5767399310198265,0.4232600689801736,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-30,0.5862345777472456,0.4137654222527543,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-31,0.0,0.45909867915704783,0.0,0.0,0.0,0.0,0.0,0.5409013208429523,1.0
2024-06-28,0.0,0.5070428931026565,0.0,0.0,0.0,0.0,0.0,0.4929571068973436,1.0
2024-07-31,0.5865637666606873,0.4134362333393126,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-30,0.6367752657197225,0.0,0.36322473428027735,0.0,0.0,0.0,1.1102230246251565e-16,0.0,1.0
2024-09-30,0.5338992988669754,0.0,0.0,0.0,0.0,0.0,0.0,0.4661007011330246,1.0
2024-10-31,0.4795395883524214,0.0,0.0,0.0,0.0,0.0,0.0,0.5204604116475786,1.0
2024-11-29,0.501918827916935,0.0,0.0,0.0,0.0,0.0,0.0,0.498081172083065,1.0
2024-12-31,0.0,0.0,0.4449535500309129,0.0,0.0,0.0,0.0,0.5550464499690871,1.0
2025-01-31,0.57750702955314,0.42249297044686,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-28,0.0,0.470087108346395,0.0,0.0,0.0,0.0,0.0,0.529912891653605,1.0
2025-03-31,0.4999960130010703,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.5000039869989296,1.0
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.6779917236077211,0.32200827639227886,1.0
2025-05-30,0.0,0.0,0.0,0.4306146146651266,0.0,0.0,0.0,0.5693853853348735,1.0
2025-06-30,0.0,0.3824617801689955,0.0,0.0,0.0,0.0,0.0,0.6175382198310044,1.0
2025-07-31,0.0,0.4093627511200522,0.0,0.0,0.0,0.0,0.0,0.5906372488799478,1.0
2025-08-29,0.0,0.0,0.0,0.6087831417997212,0.0,0.0,0.0,0.3912168582002789,1.0
2025-09-30,0.0,0.0,0.0,0.5194753256653196,0.0,0.0,0.0,0.4805246743346803,1.0
2025-10-31,0.0,0.0,0.0,0.0,0.5664234709645839,0.0,0.0,0.43357652903541605,1.0
2025-11-28,0.0,0.0,0.0,0.0,0.600472920757114,0.0,0.0,0.399527079242886,1.0
2025-12-31,0.0,0.5791319610567661,0.0,0.0,0.0,0.0,0.0,0.42086803894323394,1.0
2026-01-30,0.0,0.5784010026157237,0.0,0.0,0.0,0.0,0.0,0.4215989973842763,1.0
2026-02-27,0.0,0.0,0.0,0.0,0.6758837412575369,0.0,0.0,0.32411625874246314,1.0
