,SPY_BuyHold,Portfolio_60_40,EqualWeight_ETFs
2006-01-31,0.0240137633877164,0.01159609141411936,0.053286272381169654
2006-02-28,0.0057264133263454,0.00302131376307168,-0.00738642483969884
2006-03-31,0.0165031836439752,0.00447073913219844,0.015644139772852617
2006-04-28,0.0126322876095745,0.0050705047010560595,0.026665097508706527
2006-05-31,-0.0301208526680604,-0.018499513953653037,-0.04064739496480268
2006-06-30,0.0026080104745174,0.0024833371232412,-0.0036912334635653007
2006-07-31,0.0044782874356517,0.009395875110759141,0.004285452750214301
2006-08-31,0.0218222713095574,0.02014775508770508,0.021906285709398753
2006-09-29,0.0270013081440587,0.021030929485299818,0.007409736341100026
2006-10-31,0.0315168649695571,0.02106436067042934,0.03407698195434859
2006-11-30,0.0198860149237964,0.01717730044533624,0.03424654821664305
2006-12-29,0.0133708049341196,0.002919753489142078,0.003355444824264611
2007-01-31,0.0150400776036649,0.00742263079215714,0.009973066958712723
2007-02-28,-0.0196173279263108,-0.003549923852121519,0.000418315368565425
2007-03-30,0.0115886684126744,0.0064002655173036795,0.009932910763276001
2007-04-30,0.0442962957099215,0.029003859829958182,0.028343080887482774
2007-05-31,0.0339197944927209,0.014777589942763939,0.015410168669810223
2007-06-29,-0.0146204006308274,-0.010642556586589559,-0.003103022258952838
2007-07-31,-0.0313108241891813,-0.009758824566765538,-0.004887310945099274
2007-08-31,0.0128328162285,0.01675173987469448,0.014746801415128838
2007-09-28,0.0387146956428403,0.02358186952690614,0.048419382472896906
2007-10-31,0.0135661272447376,0.012447217225847521,0.046514024806349245
2007-11-30,-0.0387321319534252,-0.007048612575686959,-0.02631158350844
2007-12-31,-0.0112608777948196,-0.006554624357647359,-0.00019980852091133804
2008-01-31,-0.0604607347652869,-0.022852508972605698,-0.0311833191447209
2008-02-29,-0.0258425520498402,-0.0105485585969158,-0.004202126122314649
2008-03-31,-0.0089429698070765,-1.6175123794978825e-05,-0.006931112562012074
2008-04-30,0.0476627324776939,0.018927618347309536,0.028520859729662437
2008-05-30,0.015116267567276,0.001959730550379799,0.0160386476298558
2008-06-30,-0.0835755000895542,-0.045561233436430794,-0.044048471174285
2008-07-31,-0.0089857539406953,-0.0025091675084157,-0.008123378884855799
2008-08-29,0.0154535507217143,0.015378489021452781,-0.011270929079760026
2008-09-30,-0.0941738850366523,-0.05706545055518422,-0.066768953061878
2008-10-31,-0.1651862683128196,-0.10256320263306011,-0.14777778914294615
2008-11-28,-0.0696064991037497,-0.01074862313199746,-0.014755105179019203
2008-12-31,0.0097959030657441,0.0265022916070683,0.06725716969036641
2009-01-30,-0.0821142530756886,-0.06481736994825729,-0.0682616875195075
