,EEM,EFA,GLD,IEF,IWM,QQQ,SPY,TLT
2006-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-02-28,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2006-03-31,5.828670879282072e-16,0.0,0.9999999999999993,0.0,0.0,0.0,0.0,0.0
2006-04-28,0.1279294279421786,0.0,0.8720705720578215,0.0,0.0,0.0,0.0,0.0
2006-05-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2006-06-30,0.16574560666814558,0.0,0.8342543933318545,0.0,0.0,0.0,0.0,0.0
2006-07-31,0.3685455193376951,0.0,0.631454480662305,0.0,0.0,0.0,0.0,0.0
2006-08-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2006-09-29,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2006-10-31,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2006-11-30,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2006-12-29,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2007-01-31,0.21503627877080253,0.0,0.0,0.0,0.0,0.0,0.7849637212291976,0.0
2007-02-28,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2007-03-30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2007-04-30,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2007-05-31,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-06-29,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2007-07-31,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2007-08-31,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2007-09-28,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2007-10-31,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2007-11-30,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2007-12-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2008-01-31,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2008-02-29,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
2008-03-31,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
2008-04-30,0.0,0.0,0.16422599898521026,0.8357740010147897,0.0,0.0,0.0,0.0
