,EEM,EFA,GLD,IEF,IWM,QQQ,SPY,TLT
2009-11-30,0.4000000000000001,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2009-12-31,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2010-01-29,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2010-02-26,0.41264841048329975,0.0,0.0,0.0,0.0,0.5873515895167003,0.0,0.0
2010-03-31,0.407959972417867,0.0,0.0,0.0,0.0,0.592040027582133,0.0,0.0
2010-04-30,0.4068784751733268,0.0,0.0,0.0,0.0,0.5931215248266732,0.0,0.0
2010-05-31,0.39999999999999997,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2010-06-30,0.0,0.0,0.0,0.0,0.4459880972611242,0.5540119027388758,0.0,0.0
2010-07-30,0.0,0.0,0.4956184288891406,0.0,0.0,0.0,0.0,0.5043815711108594
2010-08-31,0.4430499848293239,0.0,0.0,0.0,0.0,0.5569500151706761,0.0,0.0
2010-09-30,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2010-10-29,0.0,0.0,0.0,0.0,0.0,0.4991519465944812,0.0,0.5008480534055187
2010-11-30,0.4645825171039706,0.0,0.0,0.0,0.0,0.5354174828960294,0.0,0.0
2010-12-31,0.0,0.0,0.0,0.0,0.42860048540362844,0.5713995145963716,0.0,0.0
2011-01-31,0.0,0.0,0.0,0.0,0.4516645185938128,0.5483354814061873,0.0,0.0
2011-02-28,0.0,0.0,0.0,0.0,0.448782906537359,0.5512170934626409,0.0,0.0
2011-03-31,0.0,0.0,0.0,0.0,0.4386661318365187,0.5613338681634813,0.0,0.0
2011-04-29,0.0,0.0,0.0,0.0,0.46257587971453135,0.5374241202854687,0.0,0.0
2011-05-31,0.4370510834689571,0.0,0.0,1.1102230246251563e-16,0.0,0.5629489165310427,0.0,0.0
2011-06-30,0.4106059243957257,0.0,0.0,0.0,0.0,0.5893940756042743,0.0,0.0
2011-07-29,0.4401583218703976,0.0,0.0,0.0,0.0,0.5598416781296024,0.0,0.0
2011-08-31,0.0,0.0,0.5743734382580881,0.0,0.0,0.4256265617419119,0.0,0.0
2011-09-30,0.0,0.0,0.5224110712057625,0.0,0.0,0.0,0.0,0.4775889287942376
2011-10-31,0.0,0.0,0.493227667653295,0.0,0.0,0.0,0.0,0.5067723323467049
2011-11-30,0.0,0.0,0.4933994973168465,0.0,0.0,0.0,0.0,0.5066005026831535
2011-12-30,0.0,0.0,0.4963642189845581,0.0,0.0,0.0,0.0,0.5036357810154418
2012-01-31,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2012-02-29,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4000000000000001
2012-03-30,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0
2012-04-30,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0
2012-05-31,0.0,0.0,0.0,0.6,0.0,0.39999999999999997,0.0,0.0
2012-06-29,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2012-07-31,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
2012-08-31,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
2012-09-28,0.0,0.0,0.0,0.0,0.0,0.4424561983684063,0.0,0.5575438016315938
2012-10-31,0.4223113920686172,0.0,0.0,0.0,0.0,0.5776886079313829,0.0,0.0
2012-11-30,0.0,0.0,0.5217071524340203,2.220446049250313e-16,0.0,0.4782928475659795,0.0,0.0
2012-12-31,0.4790971640954871,0.0,0.0,0.0,0.0,0.5209028359045129,0.0,0.0
2013-01-31,0.5364819578491686,0.0,0.0,0.0,0.0,0.4635180421508313,0.0,0.0
2013-02-28,0.0,0.0,0.0,0.0,0.5143430120526404,0.4856569879473595,0.0,0.0
2013-03-29,0.0,0.0,0.0,0.0,0.4647150419379433,0.0,0.5352849580620567,0.0
2013-04-30,0.0,0.0,0.0,0.0,0.4597482515623998,0.0,0.5402517484376002,0.0
2013-05-31,0.0,0.0,0.0,0.0,0.4301402937331789,0.0,0.5698597062668211,0.0
2013-06-28,0.0,0.0,0.0,0.0,0.42900451935787914,0.5709954806421209,0.0,0.0
2013-07-31,0.0,0.0,0.0,0.0,0.4407118995007375,0.5592881004992625,0.0,0.0
2013-08-30,0.0,0.0,0.0,1.1102230246251563e-16,0.4521846897296985,0.5478153102703014,0.0,0.0
2013-09-30,0.0,0.0,0.0,0.0,0.4540390237213799,0.5459609762786202,0.0,0.0
2013-10-31,0.0,0.0,0.0,0.0,0.4559110768647189,0.5440889231352812,0.0,0.0
2013-11-29,0.0,0.0,0.0,0.0,0.4563969918166464,0.5436030081833536,0.0,0.0
2013-12-31,0.0,0.0,0.0,0.0,0.4663421093708214,0.5336578906291786,0.0,0.0
2014-01-31,0.0,0.0,0.0,0.0,0.4511137611308268,0.5488862388691732,0.0,0.0
2014-02-28,0.0,0.0,0.0,0.0,0.46330922839506744,0.5366907716049326,0.0,0.0
2014-03-31,0.0,0.0,0.0,1.1102230246251563e-16,0.4602312595799427,0.5397687404200572,0.0,0.0
2014-04-30,0.0,0.0,0.0,1.1102230246251564e-16,0.0,0.45578528175940936,0.5442147182405906,0.0
2014-05-30,0.0,0.5445202959817315,0.0,0.0,0.0,0.4554797040182685,0.0,0.0
2014-06-30,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6
2014-07-31,0.5520797118516846,0.0,0.0,0.0,0.0,0.4479202881483154,0.0,0.0
2014-08-29,0.4720181658983742,0.0,0.0,0.0,0.0,0.5279818341016258,0.0,0.0
2014-09-30,0.4597736800509187,0.0,0.0,0.0,0.0,0.5402263199490813,0.0,0.0
2014-10-31,0.0,0.0,0.0,0.0,0.0,0.4864301595961623,0.0,0.5135698404038377
2014-11-28,0.0,0.0,0.0,0.0,0.0,0.4204793520508879,0.0,0.5795206479491122
2014-12-31,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.6
2015-01-30,0.0,0.0,0.0,0.0,0.0,0.4183947339901323,0.0,0.5816052660098677
2015-02-27,0.0,0.0,0.0,0.0,0.0,0.4892634502304522,0.0,0.5107365497695477
2015-03-31,0.0,0.0,0.0,0.0,0.0,0.5183537111589518,0.0,0.4816462888410482
2015-04-30,0.0,0.0,0.0,0.0,0.4925322729909364,0.5074677270090636,0.0,0.0
2015-05-29,0.0,0.0,0.0,0.6,0.0,0.4000000000000001,0.0,0.0
2015-06-30,0.0,0.0,0.0,0.0,0.517483480300386,0.4825165196996139,0.0,0.0
2015-07-31,0.0,0.0,0.0,0.0,0.5128340051455955,0.4871659948544045,0.0,0.0
2015-08-31,0.0,0.0,0.0,0.6,0.0,0.4000000000000001,0.0,0.0
2015-09-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-10-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-11-30,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
2015-12-31,0.0,0.0,0.0,0.6,0.0,0.4000000000000001,0.0,0.0
2016-01-29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-02-29,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2016-03-31,0.0,0.0,0.4316508465651467,0.0,0.0,0.0,0.0,0.5683491534348533
2016-04-29,0.0,0.0,0.4026339919605478,1.1102230246251563e-16,0.0,0.0,0.0,0.5973660080394521
2016-05-31,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6
2016-06-30,0.0,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.6
2016-07-29,0.0,0.0,0.4090866243194866,1.1102230246251563e-16,0.0,0.0,0.0,0.5909133756805133
2016-08-31,0.0,0.0,0.0,0.0,0.4208545457042391,0.0,0.579145454295761,0.0
2016-09-30,0.4000000000000001,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2016-10-31,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2016-11-30,0.4331070167408762,0.0,0.0,0.0,0.5668929832591239,0.0,0.0,0.0
2016-12-30,0.4499166005021897,0.0,0.0,0.0,0.5500833994978104,0.0,0.0,0.0
2017-01-31,0.45059164344178276,0.0,0.0,0.0,0.5494083565582173,0.0,0.0,0.0
2017-02-28,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2017-03-31,0.39999999999999997,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2017-04-28,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2017-05-31,0.0,0.0,0.0,0.0,0.4000000000000001,0.6,0.0,0.0
2017-06-30,0.4000000000000001,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2017-07-31,0.5008900278776802,0.0,0.0,0.0,0.0,0.4991099721223198,0.0,0.0
2017-08-31,0.5139401340940075,0.0,0.0,0.0,0.0,0.48605986590599254,0.0,0.0
2017-09-29,0.5377638119639551,0.0,0.0,0.0,0.0,0.462236188036045,0.0,0.0
2017-10-31,0.4804104186301462,0.0,0.0,0.0,0.0,0.5195895813698539,0.0,0.0
2017-11-30,0.4941799537972999,0.0,0.0,0.0,0.0,0.5058200462027002,0.0,0.0
2017-12-29,0.4516291707690615,0.0,0.0,0.0,0.0,0.5483708292309385,0.0,0.0
2018-01-31,0.45728926844941,0.0,0.0,0.0,0.0,0.5427107315505901,0.0,0.0
2018-02-28,0.43771964538446734,0.0,0.0,0.0,0.0,0.5622803546155327,0.0,0.0
2018-03-30,0.46634554606911455,0.0,0.0,0.0,0.0,0.5336544539308855,0.0,0.0
2018-04-30,0.4940099806179037,0.0,0.0,2.220446049250313e-16,0.0,0.5059900193820961,0.0,0.0
2018-05-31,0.5182510088974237,0.0,0.0,0.0,0.0,0.4817489911025763,0.0,0.0
2018-06-29,0.0,0.0,0.0,0.0,0.5817657384578483,0.4182342615421517,0.0,0.0
2018-07-31,0.0,0.0,0.0,0.0,0.5761038518721611,0.4238961481278389,0.0,0.0
2018-08-31,0.0,0.0,0.0,0.0,0.5439009414523042,0.4560990585476958,0.0,0.0
2018-09-28,0.0,0.0,0.0,1.1102230246251563e-16,0.5428990436418372,0.4571009563581627,0.0,0.0
2018-10-31,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0
2018-11-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-12-31,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0
2019-01-31,0.0,0.0,0.4000000000000001,0.6,0.0,0.0,0.0,0.0
2019-02-28,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0
2019-03-29,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.6
2019-05-31,0.0,0.0,0.0,0.0,0.0,0.4543986562078101,0.0,0.5456013437921898
2019-06-28,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2019-07-31,0.0,0.0,0.0,0.0,0.4161540247607811,0.0,0.5838459752392189,0.0
2019-08-30,0.0,0.0,0.0,0.6,0.0,0.0,0.4000000000000001,0.0
2019-09-30,0.0,0.0,0.4585742537749008,0.0,0.0,0.0,0.0,0.5414257462250992
2019-10-31,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2019-11-29,0.0,0.0,0.5824017822944286,0.0,0.0,0.4175982177055714,0.0,0.0
2019-12-31,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
2020-01-31,0.4702519321912531,0.0,0.0,0.0,0.0,0.529748067808747,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.4488660575593565,0.5511339424406435,0.0
2020-03-31,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
2020-04-30,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4
2020-05-29,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.39999999999999997
2020-06-30,0.0,0.0,0.0,0.0,0.0,0.4000000000000001,0.0,0.6
2020-07-31,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.6
2020-08-31,0.0,0.0,0.6,0.0,0.0,0.4000000000000001,0.0,0.0
2020-09-30,0.0,0.0,0.0,1.1102230246251563e-16,0.0,0.4595270516126376,0.5404729483873623,0.0
2020-10-30,0.0,0.0,0.0,1.1102230246251563e-16,0.5468070614525622,0.4531929385474377,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0,0.5670407925012029,0.4329592074987972,0.0,0.0
2020-12-31,0.0,0.0,0.0,1.1102230246251563e-16,0.5287847944983616,0.4712152055016383,0.0,0.0
2021-01-29,0.0,0.0,0.0,1.1102230246251564e-16,0.49230331031975016,0.5076966896802498,0.0,0.0
2021-02-26,0.0,0.0,0.0,0.0,0.4746006887312405,0.5253993112687595,0.0,0.0
2021-03-31,0.0,0.0,0.0,0.0,0.4583901224075508,0.5416098775924492,0.0,0.0
2021-04-30,0.5080517608044472,0.0,0.0,0.0,0.0,0.4919482391955528,0.0,0.0
2021-05-31,0.5257376619780326,0.0,0.0,0.0,0.0,0.4742623380219674,0.0,0.0
2021-06-30,0.5240254429058061,0.0,0.0,0.0,0.0,0.47597455709419395,0.0,0.0
2021-07-30,0.515141435474515,0.0,0.0,0.0,0.0,0.484858564525485,0.0,0.0
2021-08-31,0.0,0.0,0.0,0.0,0.0,0.4445150864631518,0.5554849135368483,0.0
2021-09-30,0.0,0.0,0.0,0.0,0.0,0.4798250874793249,0.520174912520675,0.0
2021-10-29,0.0,0.0,0.0,0.0,0.0,0.5235635015265243,0.0,0.47643649847347574
2021-11-30,0.0,0.0,0.0,0.0,0.0,0.4502653723300783,0.5497346276699216,0.0
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.4511192251335245,0.5488807748664756,0.0
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.4297980126419963,0.5702019873580036,0.0
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-03-31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,0.0,0.0,0.5718166675058611,0.0,0.0,0.0,0.428183332494139,0.0
2022-05-31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-30,0.0,0.5340883479368403,0.0,0.0,0.4659116520631597,0.0,0.0,0.0
2023-01-31,0.0,0.4228314867460233,0.5771685132539768,0.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.4425328606897428,0.5574671393102572,0.0,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.5821191040713916,0.0,0.4178808959286084,0.0,0.0,0.0
2023-04-28,0.0,0.0,0.5060708947521739,0.0,0.0,0.0,0.4939291052478261,0.0
2023-05-31,0.0,0.0,0.4835187006171916,0.0,0.0,0.0,0.5164812993828084,0.0
2023-06-30,0.0,0.0,0.5233249056143197,0.0,0.0,0.4766750943856803,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.4132218429507941,0.5867781570492059,0.0
2023-08-31,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0
2023-09-29,0.0,0.0,0.0,0.0,0.0,0.4000000000000001,0.6,0.0
2023-10-31,0.0,0.0,0.0,0.0,0.0,0.4040660754349927,0.5959339245650073,0.0
2023-11-30,0.0,0.0,0.5951616096686496,0.0,0.0,0.4048383903313504,0.0,0.0
2023-12-29,0.0,0.0,0.0,0.0,0.0,0.43516137067253907,0.564838629327461,0.0
2024-01-31,0.0,0.5416464970279617,0.0,0.0,0.0,0.4583535029720382,0.0,0.0
2024-02-29,0.0,0.5439207490681659,0.0,0.0,0.0,0.4560792509318341,0.0,0.0
2024-03-29,0.0,0.0,0.0,0.0,0.0,0.4232600689801736,0.5767399310198265,0.0
2024-04-30,0.0,0.0,0.0,0.0,0.0,0.4137654222527543,0.5862345777472456,0.0
2024-05-31,0.0,0.0,0.0,0.0,0.0,0.4159006643997163,0.5840993356002837,0.0
2024-06-28,0.0,0.0,0.0,0.0,0.0,0.42250489626976834,0.5774951037302317,0.0
2024-07-31,0.0,0.0,0.0,0.0,0.0,0.4134362333393126,0.5865637666606873,0.0
2024-08-30,0.0,0.0,0.4920467204644335,0.0,0.0,0.5079532795355665,0.0,0.0
2024-09-30,0.0,0.0,0.5648046502651576,0.0,0.0,0.4351953497348424,0.0,0.0
2024-10-31,0.5459265367543996,0.0,0.0,0.0,0.0,0.4540734632456005,0.0,0.0
2024-11-29,0.5024078257380162,0.0,0.0,0.0,0.0,0.4975921742619838,0.0,0.0
2024-12-31,0.0,0.0,0.0,0.0,0.4494962332144299,0.5505037667855701,0.0,0.0
2025-01-31,0.0,0.0,0.5136010620345525,0.0,0.0,0.4863989379654476,0.0,0.0
2025-02-28,0.0,0.0,0.529912891653605,0.0,0.0,0.470087108346395,0.0,0.0
2025-03-31,0.0,0.0,0.5878176001383033,1.1102230246251563e-16,0.0,0.4121823998616966,0.0,0.0
2025-04-30,0.4387314342587459,0.0,0.5612685657412542,0.0,0.0,0.0,0.0,0.0
2025-05-30,0.0,0.0,0.4000000000000001,0.6,0.0,0.0,0.0,0.0
2025-06-30,0.0,0.0,0.6,0.0,0.0,0.4000000000000001,0.0,0.0
2025-07-31,0.4982907716405284,0.0,0.5017092283594716,0.0,0.0,0.0,0.0,0.0
2025-08-29,0.5353302248024505,0.0,0.0,0.0,0.0,0.46466977519754954,0.0,0.0
2025-09-30,0.0,0.0,0.4759189775672067,0.0,0.0,0.5240810224327933,0.0,0.0
2025-10-31,0.0,0.0,0.0,0.0,0.4000000000000001,0.0,0.6,0.0
2025-11-28,0.4813724899794185,0.0,0.0,0.0,0.0,0.5186275100205815,0.0,0.0
2025-12-31,0.6,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0
2026-01-30,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0
2026-02-27,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0
